student_id,branch,gender,cgpa,internships,backlogs,projects,certifications,aptitude_score,communication_score,skills,placed,salary_lpa
162,CSE,M,8.39,2,2,0,2,76,63,Data Analysis|Leadership|Deep Learning|Excel,1,9.47
163,CSE,F,9.14,0,0,2,1,68,56,Java|Tableau|Docker,0,0.0
164,CSE,M,9.31,1,1,2,0,84,62,Data Analysis|Deep Learning|Docker|Communication|AWS|NLP|Git,1,9.65
165,ECE,F,9.09,0,1,4,1,66,62,Git,1,6.7
166,CSE,F,7.65,1,3,2,0,53,100,SQL|Leadership|Deep Learning|Data Analysis|Communication|Node.js|Docker|Statistics,1,9.06
167,CSE,F,9.31,0,1,1,5,59,54,Tableau|Communication|Deep Learning|Python|Git|AWS,0,0.0
168,CSE,F,7.23,2,0,0,5,56,53,Excel|Node.js,1,6.87
169,CSE,F,9.4,1,0,3,0,65,83,Data Analysis,0,0.0
170,ECE,M,8.41,0,0,3,2,59,63,AWS|ML|Statistics,0,0.0
171,ECE,F,9.14,1,0,1,5,58,82,NLP|Tableau|Communication,1,8.74
172,MECH,F,9.53,0,2,0,3,68,59,Excel|SQL|Data Analysis|Statistics|NLP|Power BI|ML|AWS|Tableau,0,0.0
173,CSE,M,7.28,1,0,3,4,91,94,ML|Deep Learning|Problem Solving|NLP,0,0.0
174,EEE,F,9.19,1,0,5,1,65,49,NLP|Java|Power BI|Node.js|Statistics|SQL,0,0.0
175,IT,M,8.57,1,0,3,3,68,44,Python|Communication|Git|Problem Solving,1,7.58
176,IT,M,8.01,2,2,2,2,72,52,Python|C++|React|ML|Statistics,1,9.99
177,CSE,F,9.33,2,1,0,3,64,50,React|Python,0,0.0
178,CSE,M,9.39,1,0,3,0,93,82,Git,1,8.27
179,IT,M,9.03,0,1,2,1,43,40,Tableau|AWS|Git|Problem Solving,0,0.0
180,MECH,M,8.2,1,2,1,4,51,55,Leadership|ML|Communication|Excel,1,7.89
181,ECE,M,8.92,1,2,4,4,75,76,AWS|Problem Solving|Java|Excel|Git|Data Analysis,1,9.53
182,IT,M,8.93,1,1,4,1,64,57,Tableau|Leadership|React|Docker|Communication|Git|Excel,0,0.0
183,IT,F,9.38,3,0,0,5,52,40,Problem Solving|Excel|Data Analysis,1,8.91
184,ECE,M,9.53,0,0,0,1,50,68,Tableau|Docker|C++|Deep Learning|SQL|Leadership,0,0.0
185,EEE,M,9.25,1,4,5,0,81,53,Docker|NLP|Leadership|Tableau|Git,1,9.44
186,IT,F,8.29,2,5,2,4,69,57,Power BI|C++|Git|Statistics,0,0.0
187,IT,M,8.88,0,1,5,0,54,41,Python|Statistics|Power BI|C++|Git|Java|Deep Learning|Tableau|Leadership|ML,0,0.0
188,IT,M,8.49,1,1,0,4,94,99,Git|React|Docker|Python|Power BI,1,9.3
189,CSE,F,8.87,1,1,4,0,40,52,Docker|Node.js|Deep Learning,1,8.77
190,IT,F,9.27,1,1,5,3,59,61,SQL|C++|Problem Solving|Node.js|ML|Power BI|Git,1,9.49
191,CSE,M,9.59,1,0,2,5,53,70,Git|AWS,1,8.95
192,CIVIL,F,8.97,1,2,3,5,58,58,Python|Deep Learning|Git|Docker|Tableau|Problem Solving,0,0.0
193,ECE,F,8.53,0,2,4,2,89,40,C++|Power BI|Communication|Deep Learning|Tableau,1,8.16
194,CIVIL,F,8.37,2,0,3,0,69,82,Node.js|Statistics|ML|AWS|Git|Tableau,1,9.71
195,IT,M,9.6,0,0,4,2,81,73,Excel|Statistics|Communication|Deep Learning|Docker|Data Analysis,1,9.23
196,CSE,M,8.89,0,2,2,5,44,71,Tableau|Node.js,1,8.32
197,EEE,M,9.05,1,2,4,2,52,68,Power BI|AWS|Java|Docker|ML|Communication|Excel,1,8.82
198,IT,M,9.14,0,0,5,0,66,56,NLP|C++|Leadership|Communication|SQL|Problem Solving|ML,1,8.03
199,CSE,F,8.17,2,0,4,3,73,58,Docker|Problem Solving|Deep Learning|ML|C++|Java,1,9.89
200,MECH,M,9.41,3,0,2,1,40,60,NLP|Git|SQL|Tableau|Problem Solving|Docker|Data Analysis|Node.js,0,0.0
201,IT,M,8.13,1,1,4,4,52,66,Node.js|Data Analysis|Docker,1,6.89
202,CSE,M,9.0,0,0,2,4,59,61,Communication|Excel|React|Java|NLP,0,0.0
203,ECE,F,8.42,2,0,5,2,43,89,SQL|Node.js,0,0.0
204,CIVIL,M,8.33,1,0,1,1,57,65,Python|Data Analysis|ML|Power BI|Git,0,0.0
205,IT,F,8.75,0,1,4,5,49,71,Python|C++|Excel|SQL|Statistics|Tableau|AWS|NLP,1,9.63
206,CSE,F,9.52,0,1,2,1,80,40,ML|Excel|C++,1,8.14
207,EEE,M,8.84,0,0,5,5,93,88,Git|AWS|ML|Communication|Deep Learning|Python,0,0.0
208,CSE,M,8.97,1,0,2,5,71,84,Power BI|Leadership|Node.js|NLP|Excel|Docker,0,0.0
209,IT,F,8.78,1,0,2,1,53,69,Power BI|Git|ML|React,0,0.0
210,IT,F,8.23,2,2,0,4,73,66,Excel|C++|NLP|Python|Problem Solving,1,8.19
211,CSE,F,9.3,1,0,4,2,48,70,Data Analysis|C++|Power BI|Docker|Communication|Python|Tableau|Node.js|Git|ML,1,10.48
212,CSE,F,9.63,0,1,5,0,84,75,Problem Solving|Tableau|Statistics|Data Analysis,1,9.51
213,IT,F,7.62,2,0,0,4,70,68,NLP|Tableau|Statistics|AWS|Communication|Leadership|SQL|Power BI,0,0.0
214,IT,M,9.69,2,0,2,3,54,82,C++|Git|Python|ML|Communication,1,10.56
215,ECE,M,8.15,0,0,2,0,47,65,NLP|Python|SQL|C++,0,0.0
216,IT,M,9.14,1,0,2,0,70,66,Python|Statistics|Data Analysis|Node.js|Excel,1,9.71
217,CIVIL,M,8.53,1,1,3,3,55,49,Leadership|Power BI|Problem Solving|ML|AWS|Docker,0,0.0
218,CSE,M,8.31,1,3,5,1,52,46,SQL|Tableau|NLP|Communication|Power BI,0,0.0
219,CSE,M,9.43,2,0,5,3,65,62,NLP|Deep Learning|ML|Data Analysis,1,9.87
220,MECH,M,8.7,3,1,5,0,51,63,ML|SQL|Tableau|Docker|Problem Solving,0,0.0
221,EEE,F,9.1,1,0,3,0,82,48,Statistics|Git,0,0.0
222,IT,F,7.69,1,0,1,3,63,91,Tableau|Communication|C++|Leadership,0,0.0
223,MECH,M,9.65,0,0,0,5,54,40,Docker|Tableau|Statistics,0,0.0
224,MECH,M,7.18,2,1,0,3,75,68,ML|Data Analysis|Python,1,8.51
225,ECE,M,9.52,0,0,3,1,90,40,React|Python|Problem Solving|Docker|Git|Excel|Java,1,10.18
226,EEE,F,8.31,1,1,0,5,60,54,Python|Node.js|Tableau|Power BI|Communication|Excel|SQL,1,9.97
227,ECE,F,8.57,3,0,5,5,55,67,Excel|React|Problem Solving|Power BI|AWS|Deep Learning,0,0.0
228,EEE,F,8.33,3,1,5,3,68,50,Data Analysis|SQL|Communication|Statistics|AWS,0,0.0
229,IT,M,9.03,2,0,2,3,67,66,Leadership|NLP|Problem Solving|Data Analysis|Node.js|ML|Power BI|SQL,1,11.11
230,ECE,F,8.1,1,1,1,5,47,64,AWS|React,0,0.0
231,CIVIL,M,7.68,1,1,4,5,45,45,NLP|Statistics|Power BI|React|Java,1,6.19
232,IT,M,7.61,0,1,2,0,52,78,C++|Power BI,0,0.0
233,IT,F,7.88,2,0,4,1,55,50,AWS|Data Analysis|Git|Deep Learning|Power BI,0,0.0
234,CIVIL,M,9.72,2,0,2,5,60,72,Communication|Python|Deep Learning|SQL|Excel,1,9.8
235,ECE,M,8.18,1,1,1,0,69,59,Leadership|ML|Tableau|Problem Solving|Statistics|React|SQL,1,8.13
236,IT,M,7.86,1,0,1,1,46,85,Excel|Statistics|Docker|Leadership|Node.js|SQL|Deep Learning,1,7.07
237,CSE,M,9.4,1,3,2,5,77,93,SQL|Tableau,0,0.0
238,IT,M,7.67,2,3,0,3,82,56,Docker|ML|Node.js|Tableau|Git,0,0.0
239,CSE,F,9.55,0,1,4,1,71,49,Git|Node.js|SQL|Leadership|Data Analysis,1,9.16
240,CIVIL,M,8.78,2,2,0,1,68,83,Node.js|React|Tableau,0,0.0
241,EEE,M,9.32,0,2,4,3,59,49,Python|Problem Solving|Statistics|C++|Excel|NLP,1,9.49
242,CSE,M,9.77,2,0,3,4,55,47,React|Leadership|C++,1,8.82
243,IT,M,9.44,1,3,1,3,62,40,React|Deep Learning|AWS|Java|Power BI|Excel|Git|Leadership,1,8.94
244,EEE,F,9.37,2,1,4,0,67,42,ML|C++|Git|Data Analysis|AWS|Problem Solving,1,9.51
245,CSE,M,9.27,3,2,0,2,62,64,Statistics|Node.js|AWS|Deep Learning|Docker|Communication|ML,1,11.14
246,CSE,M,7.01,2,0,1,5,58,76,React|Leadership|Statistics|Docker|Problem Solving|Tableau|Communication|AWS,0,0.0
247,IT,F,8.58,1,0,2,4,58,69,Power BI|Excel|Docker,0,0.0
248,ECE,M,8.6,2,0,3,5,66,44,Excel|Docker|Node.js|Problem Solving|SQL|Python|React|NLP,1,11.63
249,IT,F,9.08,0,2,5,5,65,75,NLP|Statistics|Excel|Communication|Deep Learning|AWS,1,8.55
250,CSE,M,8.4,0,5,0,3,100,60,Git,0,0.0
251,EEE,M,9.65,1,0,1,4,72,77,Deep Learning|ML,1,9.17
252,ECE,M,7.86,2,0,4,4,85,73,Node.js|Data Analysis,0,0.0
253,CSE,F,8.29,2,0,2,1,64,51,Node.js|NLP|C++|Deep Learning|Power BI|Java|SQL|React|AWS|Data Analysis,1,9.53
254,ECE,M,9.81,3,4,1,1,66,63,Problem Solving|Docker|Communication|Data Analysis|Power BI,1,9.39
255,IT,F,8.82,1,0,3,0,79,69,Docker|SQL|Statistics|Problem Solving|Python|Communication,0,0.0
256,CSE,F,9.85,2,0,2,2,73,49,SQL,1,9.68
257,MECH,F,9.14,3,1,0,0,74,81,NLP|C++|Deep Learning|Power BI|Docker|React|SQL|Data Analysis,1,12.5
258,IT,F,8.23,0,1,3,4,73,56,Node.js|NLP|Java|Leadership|Communication|C++|Python,1,7.5
259,CSE,F,8.56,0,0,4,1,87,68,Data Analysis|Leadership|React,1,7.58
260,ECE,M,8.37,3,1,1,1,55,60,ML|Excel|Node.js|AWS|Java|Leadership|Docker|Communication|NLP|Problem Solving,1,9.2
261,CSE,F,8.0,1,0,4,2,47,100,Problem Solving|NLP|Java|AWS,0,0.0
262,EEE,M,7.39,1,2,0,0,60,60,Node.js|Statistics|Power BI|Problem Solving|Leadership|NLP|Communication,1,9.26
263,CIVIL,F,8.26,1,2,3,2,41,81,Deep Learning|Problem Solving|Statistics|Communication|React|Data Analysis|Java,0,0.0
264,CSE,F,8.49,0,1,0,4,67,40,Git|AWS|Tableau|SQL|Communication|Power BI|Problem Solving|Excel|C++|Node.js,1,10.34
265,EEE,M,8.76,2,1,1,0,66,45,NLP|Excel,0,0.0
266,CSE,M,8.69,3,0,3,0,57,52,Data Analysis|Problem Solving|C++,0,0.0
267,ECE,F,9.83,1,1,0,2,58,66,Power BI|Problem Solving|Tableau|ML|Git|SQL,0,0.0
268,CSE,F,7.69,2,0,5,0,67,55,Docker|React|ML,0,0.0
